33,北京,beijing,bj,1
1847,滦县,luanxian,lx,20
1889,满城,mancheng,mc,20
1938,孟村,mengcun,mc,20
1882,内邱,neiqiu,nq,20
1870,南宫,nangong,ng,20
1886,南和,nanhe,nh,20
1936,南皮,nanpi,np,20
1876,宁晋,ningjin,nj,20
1923,平泉,pingquan,pq,20
1829,平山,pingshan,ps,20
1883,平乡,pingxiang,px,20
1842,迁安,qianan,qa,20
1843,迁西,qianxi,qx,20
502,秦皇岛,qinhuangdao,qhd,20
320,青龙,qinglong,ql,20
1930,青县,qingxian,qx,20
1875,清河,qinghe,qh,20
1890,清苑,qingyuan,qy,20
1863,邱县,qiuxian,qx,20
1903,曲阳,quyang,qy,20
1856,曲周,quzhou,qz,20
1951,饶阳,raoyang,ry,20
1927,任丘,renqiu,rq,20
1874,任县,renxian,rx,20
1897,容城,rongcheng,rc,20
1942,三河,sanhe,sh,20
1871,沙河,shahe,sh,20
1916,尚义,shangyi,sy,20
1861,涉县,shexian,sx,20
1836,深泽,shenze,sz,20
350,深州,shenzhou,sz,20
1907,顺平,shunping,sp,20
1935,肃宁,suning,sn,20
1846,唐海,tanghai,th,20
376,唐山,tangshan,ts,20
1895,唐县,tangxian,tx,20
1919,万全,wanquan,wq,20
1899,望都,wangdou,wd,20
1877,威县,weixian,wx,20
394,围场,weichang,wc,20
1917,蔚县,yuxian,yx,20
1858,魏县,weixian,wx,20
1947,文安,wenan,wa,20
1837,无极,wuji,wj,20
1937,吴桥,wuqiao,wq,20
1868,武安,wuan,wa,20
1958,武强,wuqiang,wq,20
1956,武邑,wuyi,wy,20
1931,献县,xianxian,xx,20
1945,香河,xianghe,xh,20
1825,辛集,xinji,xj,20
1885,新河,xinhe,xh,20
1827,新乐,xinle,xl,20
1921,兴隆,xinglong,xl,20
1832,行唐,xingtang,xt,20
425,邢台,xingtai,xt,20
1906,雄县,xiongxian,xx,20
1893,徐水,xushui,xs,20
1908,宣化,xuanhua,xh,20
1934,盐山,yanshan,ys,20
1911,阳原,yangyuan,yy,20
1902,易县,yixian,yx,20
1855,永年,yongnian,yn,20
1944,永清,yongqing,yq,20
1845,玉田,yutian,yt,20
1838,元氏,yuanshi,ys,20
1835,赞皇,zanhuang,zh,20
1952,枣强,zaoqiang,zq,20
1910,张北,zhangbei,zb,20
480,张家口,zhangjiakou,zjk,20
1834,赵县,zhaoxian,zx,20
488,正定,zhengding,zd,20
1918,涿鹿,zhuolu,zl,20
496,涿州,zhuozhou,zz,20
1841,遵化,zunhua,zh,20
374,太原,taiyuan,ty,21
2038,安泽,anze,az,21
2027,保德,baode,bd,21
1976,长治,changzhi,cz,21
1982,长子,zhangzi,zz,21
2043,大宁,daning,dn,21
71,大同,datong,dt,21
1966,大同县,datongxian,dtx,21
2020,代县,daixian,dx,21
2019,定襄,dingxiang,dx,21
2021,繁峙,fanzhi,fz,21
2055,方山,fangshan,fs,21
2046,汾西,fenxi,fx,21
2050,汾阳,fenyang,fy,21
2039,浮山,fushan,fs,21
1988,高平,gaoping,gp,21
1960,古交,gujiao,gj,21
2037,古县,guxian,gx,21
1971,广灵,guangling,gl,21
2000,和顺,heshun,hs,21
2007,河津,hejin,hj,21
152,河曲,hequ,hq,21
2036,洪洞,hongdong,hd,21
2031,侯马,houma,hm,21
1981,壶关,huguan,hg,21
1996,怀仁,huairen,hr,21
1972,浑源,hunyuan,hy,21
2032,霍州,huozhou,hz,21
2040,吉县,jixian,jx,21
2012,稷山,jishan,js,21
1965,尖草坪,jiancaoping,jcp,21
2015,绛县,jiangxian,jx,21
2059,交城,jiaocheng,jc,21
2058,交口,jiaokou,jk,21
189,介休,jiexiu,jx,21
1987,晋城,jincheng,jc,21
1998,晋中,jinzhong,jz,21
2023,静乐,jingle,jl,21
2026,岢岚,kelan,kl,21
2057,岚县,lanxian,lx,21
2048,离石,lishi,ls,21
1980,黎城,licheng,lc,21
2030,临汾,linfen,lf,21
2054,临县,linxian,lx,21
2009,临猗,linyi,ly,21
1968,灵丘,lingqiu,lq,21
244,灵石,lingshi,ls,21
1991,陵川,lingchuan,lc,21
2056,柳林,liulin,ll,21
1963,娄烦,loufan,lf,21
1986,潞城,lucheng,lc,21
2047,吕梁,lvliang,ll,21
2022,宁武,ningwu,nw,21
2028,偏关,pianguan,pg,21
1973,平定,pingding,pd,21
1997,平鲁,pinglu,pl,21
2016,平陆,pinglu,pl,21
1979,平顺,pingshun,ps,21
308,平遥,pingyao,py,21
2042,蒲县,puxian,px,21
2004,祁县,qixian,qx,21
1990,沁水,qinshui,qs,21
1984,沁县,qinxian,qx,21
1985,沁源,qinyuan,qy,21
1962,清徐,qingxu,qx,21
2033,曲沃,quwo,qw,21
2008,芮城,ruicheng,rc,21
1993,山阴,shanyin,sy,21
2024,神池,shenchi,sc,21
2060,石楼,shilou,sl,21
2002,寿阳,shouyang,sy,21
1992,朔州,shuozhou,sz,21
2003,太谷,taigu,tg,21
1967,天镇,tianzhen,tz,21
1978,屯留,tunliu,tl,21
2010,万荣,wanrong,wr,21
2051,文水,wenshui,ws,21
2013,闻喜,wenxi,wx,21
406,五台山,wutaishan,wts,21
2029,五台县,wutaixian,wtx,21
2025,五寨,wuzhai,wz,21
1983,武乡,wuxiang,wx,21
2001,昔阳,xiyang,xy,21
2045,隰县,xixian,xx,21
2014,夏县,xiaxian,xx,21
2041,乡宁,xiangning,xn,21
2035,襄汾,xiangfen,xf,21
1977,襄垣,xiangyuan,xy,21
1964,小店,xiaodian,xd,21
2049,孝义,xiaoyi,xy,21
2018,忻州,xinzhou,xz,21
2011,新绛,xinjiang,xj,21
2053,兴县,xingxian,xx,21
440,阳城,yangcheng,yc,21
1969,阳高,yanggao,yg,21
1961,阳曲,yangqu,yq,21
443,阳泉,yangquan,yq,21
2034,翼城,yicheng,yc,21
1994,应县,yingxian,yx,21
2044,永和,yonghe,yh,21
2006,永济,yongji,yj,21
1995,右玉,youyu,yy,21
464,盂县,yuxian,yx,21
470,榆次,yuci,yc,21
475,榆社,yushe,ys,21
2017,垣曲,yuanqu,yq,21
468,原平,yuanping,yp,21
2005,运城,yuncheng,yc,21
1989,泽州,zezhou,zz,21
2052,中阳,zhongyang,zy,21
1999,左权,zuoquan,zq,21
1970,左云,zuoyun,zy,21
156,呼和浩特,huhehaote,hhht,22
1,阿巴嘎,abaga,abg,22
2143,阿尔山,aershan,aes,22
2075,阿鲁旗,aluqi,alq,22
2107,阿荣旗,arongqi,arq,22
2153,阿右旗,ayouqi,ayq,22
2152,阿左旗,azuoqi,azq,22
8,敖汉,aohan,ah,22
2082,八里罕,balihan,blh,22
2074,巴林右旗,balinyouqi,blyq,22
2078,巴林左旗,balinzuoqi,blzq,22
2089,巴雅尔吐胡硕,bayaertuhushuo,byeths,22
2158,巴彦诺尔贡,bayannuoergong,byneg,22
2069,白云鄂博,baiyunebo,byeb,22
26,包头,baotou,bt,22
2080,宝国吐,baoguotu,bgt,22
39,博克图,boketu,bkt,22
2131,察右后旗,chayouhouqi,cyhq,22
2129,察右前旗,chayouqianqi,cyqq,22
2130,察右中旗,chayouzhongqi,cyzq,22
2106,陈旗,chenqi,cq,22
56,赤峰,chifeng,cf,22
62,达拉特,dalate,dlt,22
2067,达茂旗,damaoqi,dmq,22
2120,大佘太,dashetai,dst,22
2114,磴口,dengkou,dk,22
2093,东胜,dongsheng,ds,22
2133,东乌旗,dongwuqi,dwq,22
90,多伦,duolun,dl,22
2105,额尔古纳,eerguna,eegn,22
2154,额济纳旗,ejinaqi,ejnq,22
2092,鄂尔多斯,eerduosi,eeds,22
2109,鄂伦春旗,elunchunqi,elcq,22
2096,鄂前旗,eqianqi,eqq,22
303,鄂托克,etuoke,etk,22
2111,鄂温克旗,ewenkeqi,ewkq,22
95,二连浩特,erlianhaote,elht,22
2123,丰镇,fengzhen,fz,22
2081,岗子,gangzi,gz,22
2090,高力板,gaoliban,glb,22
2104,根河,genhe,gh,22
132,固阳,guyang,gy,22
121,拐子湖,guaizihu,gzh,22
135,海拉尔,hailaer,hle,22
2119,海力素,hailisu,hls,22
2115,杭锦后旗,hangjinhouqi,hjhq,22
2097,杭锦旗,hangjinqi,hjq,22
2079,浩尔吐,haoertu,het,22
2063,和林,helin,hl,22
151,河南(内蒙),henan,hn,22
2100,呼伦贝尔,hulunbeier,hlbe,22
2066,呼市郊区,hushijiaoqu,hsjq,22
2150,胡尔勒,huerle,hel,22
161,化德,huade,hd,22
2148,霍林郭勒,huolinguole,hlgl,22
178,吉兰太,jilantai,jlt,22
2122,集宁,jining,jn,22
2073,喀喇沁,kalaqin,klq,22
2084,开鲁,kailu,kl,22
2146,科右前旗,keyouqianqi,kyqq,22
2147,科右中旗,keyouzhongqi,kyzq,22
2086,科左后旗,kezuohouqi,kzhq,22
2085,科左中旗,kezuozhongqi,kzzq,22
2077,克什克腾,keshenketeng,kskt,22
217,库伦,kulun,kl,22
2127,凉城,liangcheng,lc,22
243,林西,linxi,lx,22
240,临河,linhe,lh,22
2155,孪井滩,luanjingtan,ljt,22
266,满都拉,mandoula,mdl,22
2101,满洲里,manzhouli,mzl,22
2110,莫力达瓦,molidawa,mldw,22
297,那仁宝力格,neirenbaolige,nrblg,22
2087,奈曼,naiman,nm,22
2072,宁城,ningcheng,nc,22
2088,青龙山,qinglongshan,qls,22
2064,清水河(内蒙),qingshuihe,qsh,22
2126,商都,shangdou,sd,22
2091,舍伯吐,shebotu,sbt,22
2128,四子王旗,siziwangqi,szwq,22
2135,苏右旗,suyouqi,syq,22
2134,苏左旗,suzuoqi,szq,22
2149,索伦,suolun,sl,22
2136,太仆寺,taipusi,tps,22
386,通辽,tongliao,tl,22
2156,头道湖,toudaohu,tdh,22
2144,突泉,tuquan,tq,22
387,图里河,tulihe,tlh,22
2068,土右旗,tuyouqi,tyq,22
2065,土左旗,tuzuoqi,tzq,22
2061,托县,tuoxian,tx,22
2076,翁牛特,wengniute,wnt,22
2070,乌海,wuhai,wh,22
2118,乌后旗,wuhouqi,whq,22
2140,乌拉盖,wulagai,wlg,22
2142,乌兰浩特,wulanhaote,wlht,22
2117,乌前旗,wuqianqi,wqq,22
2095,乌审旗,wushenqi,wsq,22
2098,乌审召,wushenzhao,wsz,22
2160,乌斯泰,wusitai,wst,22
2116,乌中旗,wuzhongqi,wzq,22
2113,五原,wuyuan,wy,22
2062,武川,wuchuan,wc,22
410,西乌旗,xiwuqi,xwq,22
2132,希拉穆仁,xilamuren,xlmr,22
2161,锡林高勒,xilingaole,xlgl,22
421,锡林浩特,xilinhaote,xlht,22
2139,镶黄旗,xianghuangqi,xhq,22
415,小二沟,xiaoergou,xeg,22
422,新右旗,xinyouqi,xyq,22
2108,新左旗,xinzuoqi,xzq,22
2124,兴和,xinghe,xh,22
2102,牙克石,yakeshi,yks,22
2159,雅布赖,yabulai,ybl,22
92,伊金霍洛,yijinhuoluo,yjhl,22
2099,伊克乌素,yikewusu,ykws,22
2145,扎赉特,zhalaite,zlt,22
2103,扎兰屯,zhalantun,zlt,22
179,扎鲁特,zhalute,zlt,22
2138,正兰旗,zhenglanqi,zlq,22
2137,正镶白旗,zhengxiangbaiqi,zxbq,22
2157,中泉子,zhongquanzi,zqz,22
206,朱日和,zhurihe,zrh,22
2094,准格尔,zhungeer,zge,22
2125,卓资,zhuozi,zz,22
411,西安,xian,xa,23
9,安康,ankang,ak,23
2205,安塞,ansai,as,23
2243,白河,baihe,bh,23
2199,白水,baishui,bs,23
23,宝鸡,baoji,bj,23
37,彬县,binxian,bx,23
2162,长安,changan,ca,23
2188,长武,changwu,cw,23
2171,陈仓,chencang,cc,23
2215,城固,chenggu,cg,23
2198,澄城,chengcheng,cc,23
2190,淳化,chunhua,ch,23
2197,大荔,dali,dl,23
2247,丹凤,danfeng,df,23
2228,定边,dingbian,db,23
2179,凤县,fengxian,fx,23
2172,凤翔,fengxiang,fx,23
2223,佛坪,foping,fp,23
2174,扶风,fufeng,ff,23
2225,府谷,fugu,fg,23
2201,富平,fuping,fp,23
2209,富县,fuxian,fx,23
2208,甘泉,ganquan,gq,23
2163,高陵,gaoling,gl,23
2194,韩城,hancheng,hc,23
2235,汉阴,hanyin,hy,23
145,汉中,hanzhong,hz,23
2200,合阳,heyang,hy,23
2226,横山,hengshan,hs,23
2165,户县,huxian,hx,23
2195,华县,huaxian,hx,23
2193,华阴,huayin,hy,23
2213,黄陵,huangling,hl,23
2212,黄龙,huanglong,hl,23
2231,佳县,jiaxian,jx,23
2184,泾阳,jingyang,jy,23
2227,靖边,jingbian,jb,23
2239,岚皋,langao,lg,23
2164,蓝田,lantian,lt,23
2186,礼泉,liquan,lq,23
242,临潼,lintong,lt,23
2178,麟游,linyou,ly,23
2222,留坝,liuba,lb,23
2176,陇县,longxian,lx,23
2220,略阳,lveyang,ly,23
2210,洛川,luochuan,lc,23
2246,洛南,luonan,ln,23
2175,眉县,meixian,mx,23
2230,米脂,mizhi,mz,23
2218,勉县,mianxian,mx,23
2214,南郑,nanzheng,nz,23
2219,宁强,ningqiang,nq,23
2237,宁陕,ningshan,ns,23
2240,平利,pingli,pl,23
313,蒲城,pucheng,pc,23
2173,岐山,qishan,qs,23
2177,千阳,qianyang,qy,23
2185,乾县,qianxian,qx,23
2233,清涧,qingjian,qj,23
2183,三原,sanyuan,sy,23
2249,山阳,shanyang,sy,23
2244,商洛,shangluo,sl,23
2248,商南,shangnan,sn,23
2939,商县,shangxian,sx,23
2224,神木,shenmu,sm,23
2236,石泉,shiquan,sq,23
2229,绥德,suide,sd,23
2180,太白,taibai,tb,23
2168,铜川,tongchuan,tc,23
2196,潼关,tongguan,tg,23
396,渭南,weinan,wn,23
2232,吴堡,wubao,wb,23
2207,吴起,wuqi,wq,23
2191,武功,wugong,wg,23
2217,西乡,xixiang,xx,23
414,咸阳,xianyang,xy,23
2182,兴平,xingping,xp,23
2242,旬阳,xunyang,xy,23
2189,旬邑,xunyi,xy,23
438,延安,yanan,ya,23
2202,延长,yanchang,yc,23
2203,延川,yanchuan,yc,23
2192,杨凌,yangling,yl,23
2216,洋县,yangxian,yx,23
2169,耀县,yaoxian,yx,23
2938,耀州,yaozhou,yz,23
2211,宜川,yichuan,yc,23
2170,宜君,yijun,yj,23
2187,永寿,yongshou,ys,23
472,榆林,yulin,yl,23
2937,榆阳,yuyang,yy,23
2250,镇安,zhenan,za,23
2221,镇巴,zhenba,zb,23
2241,镇坪,zhenping,zp,23
2206,志丹,zhidan,zd,23
2166,周至,zhouzhi,zz,23
2204,子长,zichang,zc,23
2234,子洲,zizhou,zz,23
2238,紫阳,ziyang,zy,23
2251,柞水,zuoshui,zs,23
452,银川,yinchuan,yc,24
2255,大武口,dawukou,dwk,24
2264,固原,guyuan,gy,24
2271,海原,haiyuan,hy,24
2253,贺兰,helan,hl,24
2256,惠农,huinong,hn,24
2267,泾源,jingyuan,jy,24
2252,灵武,lingwu,lw,24
2268,隆德,longde,ld,24
2266,彭阳,pengyang,py,24
2257,平罗,pingluo,pl,24
2260,青铜峡,qingtongxia,qtx,24
366,石炭井,shitanjing,stj,24
2254,石嘴山,shizuishan,szs,24
2258,陶乐,taole,tl,24
2261,同心,tongxin,tx,24
2259,吴忠,wuzhong,wz,24
2265,西吉,xiji,xj,24
439,盐池,yanchi,yc,24
461,永宁,yongning,yn,24
492,中宁,zhongning,zn,24
2270,中卫,zhongwei,zw,24
225,兰州,lanzhou,lz,25
2304,阿克塞,akesai,aks,25
2318,安定,anding,ad,25
20,白银,baiyin,by,25
2326,成县,chengxian,cx,25
2297,崇信,chongxin,cx,25
2327,宕昌,dangchang,dc,25
2347,迭部,diebu,db,25
81,定西,dingxi,dx,25
2340,东乡(甘肃),dongxiang,dx,25
89,敦煌,dunhuang,dh,25
111,甘谷,gangu,gg,25
2275,皋兰,gaolan,gl,25
2293,高台,gaotai,gt,25
2288,古浪,gulang,gl,25
2307,瓜州,guazhou,gz,25
2338,广河,guanghe,gh,25
2313,合水,heshui,hs,25
2343,合作,hezuo,hz,25
2339,和政,hezheng,hz,25
2314,华池,huachi,hc,25
2298,华亭,huating,ht,25
2315,环县,huanxian,hx,25
2333,徽县,huixian,hx,25
2279,会宁,huining,hn,25
2341,积石山,jishishan,jss,25
2286,嘉峪关,jiayuguan,jyg,25
2276,金昌,jinchang,jc,25
2303,金塔,jinta,jt,25
2299,泾川,jingchuan,jc,25
2278,景泰,jingtai,jt,25
196,靖远,jingyuan,jy,25
2296,静宁,jingning,jn,25
201,酒泉,jiuquan,jq,25
2336,康乐,kangle,kl,25
2328,康县,kangxian,kx,25
2301,崆峒,kongtong,kt,25
2331,礼县,lixian,lx,25
2332,两当,liangdang,ld,25
2344,临潭,lintan,lt,25
2320,临洮,lintao,lt,25
2334,临夏,linxia,lx,25
2292,临泽,linze,lz,25
2295,灵台,lingtai,lt,25
2324,陇西,longxi,lx,25
2349,碌曲,liuqu,lq,25
269,马鬃山,mazongshan,mzs,25
2348,玛曲,maqu,mq,25
2284,麦积,maiji,mj,25
2290,民乐,minle,ml,25
278,民勤,minqin,mq,25
2322,岷县,minxian,mx,25
2316,宁县,ningxian,nx,25
164,平川,pingchuan,pc,25
305,平凉,pingliang,pl,25
2282,秦安,qinan,qa,25
2281,清水,qingshui,qs,25
2311,庆城,qingcheng,qc,25
2309,庆阳,qingyang,qy,25
2291,山丹,shandan,sd,25
2305,肃北,subei,sb,25
2294,肃南,sunan,sn,25
380,天水,tianshui,ts,25
2289,天祝,tianzhu,tz,25
2319,通渭,tongwei,tw,25
2323,渭源,weiyuan,wy,25
2329,文县,wenxian,wx,25
405,乌鞘岭,wuqiaoling,wql,25
400,武都,wudou,wd,25
2280,武山,wushan,ws,25
2287,武威,wuwei,ww,25
2310,西峰,xifeng,xf,25
2330,西和,xihe,xh,25
2350,夏河,xiahe,xh,25
2277,永昌,yongchang,yc,25
2273,永登,yongdeng,yd,25
2337,永靖,yongjing,yj,25
2274,榆中,yuzhong,yz,25
473,玉门,yumen,ym,25
2283,张家川,zhangjiachuan,zjc,25
483,张掖,zhangye,zy,25
2321,漳县,zhangxian,zx,25
2312,镇原,zhenyuan,zy,25
2317,正宁,zhengning,zn,25
2346,舟曲,zhouqu,zq,25
2300,庄浪,zhuanglang,zl,25
2345,卓尼,zhuoni,zn,25
426,西宁,xining,xn,26
2374,班玛,banma,bm,26
388,称多,chengduo,cd,26
70,达日,dari,dr,26
60,大柴旦,dachaidan,dcd,26
72,大通,datong,dt,26
76,德令哈,delingha,dlh,26
87,都兰,doulan,dl,26
2378,多县,duoxian,dx,26
2375,甘德,gande,gd,26
110,刚察,gangcha,gc,26
118,格尔木,geermu,gem,26
2367,共和,gonghe,gh,26
2369,贵德,guide,gd,26
2371,贵南,guinan,gn,26
2377,果洛,guoluo,gl,26
2361,海北,haibei,hb,26
2358,海东,haidong,hd,26
2372,海南(青海),hainan,hn,26
2385,海西,haixi,hx,26
139,海晏,haiyan,hy,26
2884,河南(青海),henan,hn,26
2355,互助,huzhu,hz,26
2356,化隆,hualong,hl,26
2366,黄南,huangnan,hn,26
2351,湟源,huangyuan,hy,26
2352,湟中,huangzhong,hz,26
2364,尖扎,jianzha,jz,26
2376,久治,jiuzhi,jz,26
2354,乐都,ledou,ld,26
226,冷湖,lenghu,lh,26
264,玛多,maduo,md,26
2373,玛沁,maqin,mq,26
267,茫崖,mangya,my,26
2360,门源,menyuan,my,26
277,民和,minhe,mh,26
2382,囊谦,nangqian,nq,26
2353,平安,pingan,pa,26
2359,祁连,qilian,ql,26
328,曲麻莱,qumalai,qml,26
2384,天峻,tianjun,tj,26
2368,同德,tongde,td,26
2363,同仁,tongren,tr,26
2383,乌兰,wulan,wl,26
2370,兴海,xinghai,xh,26
2357,循化,xunhua,xh,26
2379,玉树,yushu,ys,26
477,杂多,zaduo,zd,26
2365,泽库,zeku,zk,26
2381,治多,zhiduo,zd,26
391,乌鲁木齐,wulumuqi,wlmq,27
4,阿合奇,aheqi,ahq,27
2414,阿克苏,akesu,aks,27
2439,阿克陶,aketao,akt,27
5,阿拉尔,alaer,ale,27
2405,阿拉山口,alashankou,alsk,27
6,阿勒泰,aletai,alt,27
2438,阿图什,atushen,ats,27
2418,阿瓦提,awati,awt,27
16,巴楚,bachu,bc,27
2412,巴里坤,balikun,blk,27
30,巴音布鲁克,bayinbuluke,byblk,27
2941,白碱滩,baijiantan,bjt,27
2392,白杨沟,baiyanggou,byg,27
2417,拜城,baicheng,bc,27
31,北塔山,beitashan,bts,27
2448,博湖,bohu,bh,27
2404,博乐,bole,bl,27
2469,布尔津,buerjin,bej,27
2397,蔡家湖,caijiahu,cjh,27
2425,策勒,cele,cl,27
2461,察布查尔,chabuchaer,cbce,27
44,昌吉,changji,cj,27
2398,达坂城,dabancheng,dbc,27
2464,额敏,emin,em,27
2470,福海,fuhai,fh,27
2451,阜康,fukang,fk,27
108,富蕴,fuyun,fy,27
2429,伽师,jiashi,js,27
2456,巩留,gongliu,gl,27
208,哈巴河,habahe,hbh,27
141,哈密,hami,hm,27
155,和布克赛尔,hebukesaier,hbkse,27
2468,和丰,hefeng,hf,27
2446,和静,hejing,hj,27
2447,和硕,heshuo,hs,27
158,和田,hetian,ht,27
2452,呼图壁,hutubi,htb,27
2455,霍城,huocheng,hc,27
2463,霍尔果斯,huoerguosi,hegs,27
2472,吉木乃,jimunai,jmn,27
2453,吉木萨尔,jimusaer,jmse,27
194,精河,jinghe,jh,27
213,喀什,kashen,ks,27
2419,柯坪,keping,kp,27
212,克拉玛依,kelamayi,klmy,27
2410,克孜勒,kezile,kzl,27
221,库车,kuche,kc,27
216,库尔勒,kuerle,kel,27
2940,奎屯,kuitun,kt,27
2442,轮台,luntai,lt,27
2424,洛浦,luopu,lp,27
265,玛纳斯,manasi,mns,27
2433,麦盖提,maigaiti,mgt,27
280,米泉,miquan,mq,27
2427,民丰,minfeng,mf,27
2401,莫索湾,mosuowan,msw,27
2423,墨玉,moyu,my,27
2454,木垒,mulei,ml,27
2460,尼勒克,nileke,nlk,27
2403,炮台,paotai,pt,27
310,皮山,pishan,ps,27
325,奇台,qitai,qt,27
2444,且末,qiemo,qm,27
2471,青河,qinghe,qh,27
333,若羌,ruoqiang,rq,27
2465,沙湾,shawan,sw,27
2416,沙雅,shaya,sy,27
2435,莎车,shache,sc,27
2407,鄯善,shanshan,ss,27
2400,石河子,shihezi,shz,27
2436,疏附,shufu,sf,27
2432,疏勒,shule,sl,27
370,塔城,tacheng,tc,27
2437,塔什库尔干,tashenkuergan,tskeg,27
2449,塔中,tazhong,tz,27
2459,特克斯,tekesi,tks,27
2396,天池,tianchi,tc,27
382,铁干里克,tieganlike,tglk,27
389,吐鲁番,tulufan,tlf,27
2408,托克逊,tuokexun,tkx,27
2466,托里,tuoli,tl,27
2443,尉犁,weili,wl,27
2406,温泉,wenquan,wq,27
2415,温宿,wensu,ws,27
2942,乌尔禾,wuerhe,weh,27
2395,乌牧试站,wumushizhan,wmsz,27
2440,乌恰,wuqia,wq,27
2421,乌什,wushen,ws,27
392,乌苏,wusu,ws,27
2391,小渠子,xiaoquzi,xqz,27
2420,新和,xinhe,xh,27
2457,新源,xinyuan,xy,27
2445,焉耆,yanqi,yq,27
2430,叶城,yecheng,yc,27
454,伊宁,yining,yn,27
2462,伊宁县,yiningxian,ynx,27
2411,伊吾,yiwu,yw,27
2434,英吉沙,yingjisha,yjs,27
2426,于田,yutian,yt,27
2467,裕民,yumin,ym,27
2431,岳普湖,yuepuhu,yph,27
2428,泽普,zepu,zp,27
2458,昭苏,zhaosu,zs,27
53,成都,chengdou,cd,28
2573,阿坝,aba,ab,28
